INSTRUMENT,,,,,,,,,,,,,,,,,,,,,,,/INSTRUMENT
CONTR_SIZE,CURR.INSID,EXERCISE_TYPE,EXP_PERIOD,GENERIC,INSID,INSTYPE,MTM_FROM_FEED,OPTION_TYPE,PAYTYPE,PAY_DAY_OFFSET,PAY_OFFSET_METHOD,PRODUCT_CHLNBR.ENTRY,PRODUCT_CHLNBR.LIST,QUOTATION_SEQNBR.NAME,SETTLEMENT,SPOT_BANKING_DAYS_OFFSET,STRIKE_CURR.INSID,STRIKE_PRICE,STRIKE_TYPE,UND_INSADDR.EXTERN_ID1,UND_INSADDR.INSID,UND_INSTYPE,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/30Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR30,USD/IRS/SO1D-F/30Y,Swap,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/3Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR3,USD/IRS/SO1D-F/3Y,Swap,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/4Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR4,USD/IRS/SO1D-F/4Y,Swap,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/5Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR5,USD/IRS/SO1D-F/5Y,Swap,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/6Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR6,USD/IRS/SO1D-F/6Y,Swap,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/7Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR7,USD/IRS/SO1D-F/7Y,Swap,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/8Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR8,USD/IRS/SO1D-F/8Y,Swap,
1000000,USD,European,1m,Yes,USD/R/IRS/SO1D/BP-VOL/1M/9Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR9,USD/IRS/SO1D-F/9Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/10Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR10,USD/IRS/SO1D-F/10Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/15Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR15,USD/IRS/SO1D-F/15Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/1Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR1,USD/IRS/SO1D-F/12M,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/20Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR20,USD/IRS/SO1D-F/20Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/25Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR25,USD/IRS/SO1D-F/25Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/2Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR2,USD/IRS/SO1D-F/2Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/30Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR30,USD/IRS/SO1D-F/30Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/3Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR3,USD/IRS/SO1D-F/3Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/4Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR4,USD/IRS/SO1D-F/4Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/5Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR5,USD/IRS/SO1D-F/5Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/6Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR6,USD/IRS/SO1D-F/6Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/7Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR7,USD/IRS/SO1D-F/7Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/8Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR8,USD/IRS/SO1D-F/8Y,Swap,
1000000,USD,European,1y,Yes,USD/R/IRS/SO1D/BP-VOL/1Y/9Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR9,USD/IRS/SO1D-F/9Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/10Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR10,USD/IRS/SO1D-F/10Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/15Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR15,USD/IRS/SO1D-F/15Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/1Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR1,USD/IRS/SO1D-F/12M,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/20Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR20,USD/IRS/SO1D-F/20Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/25Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR25,USD/IRS/SO1D-F/25Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/2Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR2,USD/IRS/SO1D-F/2Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/30Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR30,USD/IRS/SO1D-F/30Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/3Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR3,USD/IRS/SO1D-F/3Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/4Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR4,USD/IRS/SO1D-F/4Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/5Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR5,USD/IRS/SO1D-F/5Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/6Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR6,USD/IRS/SO1D-F/6Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/7Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR7,USD/IRS/SO1D-F/7Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/8Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR8,USD/IRS/SO1D-F/8Y,Swap,
1000000,USD,European,20y,Yes,USD/R/IRS/SO1D/BP-VOL/20Y/9Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR9,USD/IRS/SO1D-F/9Y,Swap,
1000000,USD,European,25y,Yes,USD/R/IRS/SO1D/BP-VOL/25Y/10Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR10,USD/IRS/SO1D-F/10Y,Swap,
1000000,USD,European,25y,Yes,USD/R/IRS/SO1D/BP-VOL/25Y/15Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR15,USD/IRS/SO1D-F/15Y,Swap,
1000000,USD,European,25y,Yes,USD/R/IRS/SO1D/BP-VOL/25Y/1Y/ATM,Option,Yes,Receiver,Spot,0,Business Days,Vol-Swtn-RFR,ValGroup,Volatility bps,Cash,2,USD,0,Rel Frw,USOSFR1,USD/IRS/SO1D-F/12M,Swap,
