INSTRUMENT,,,,,,,,,,,,,,,,,,,,,,,,EXERCISEEVENT,,,,,,,,/EXERCISEEVENT,ADDITIONALINFO,,/ADDITIONALINFO,EXOTIC,,,/EXOTIC,EXOTICEVENT,,,,,,/EXOTICEVENT,/INSTRUMENT
CONTR_SIZE,CURR.INSID,EXERCISE_TYPE,EXOTIC_TYPE,EXP_DAY,EXP_TIME,INSID,INSTYPE,OPTION_TYPE,OTC,PAYTYPE,PAY_DAY_OFFSET,PAY_OFFSET_METHOD,QUOTATION_SEQNBR.NAME,SETTLEMENT,SETTLE_CALNBR.CALID,SPOT_BANKING_DAYS_OFFSET,START_DAY,STRIKE_CURR.INSID,STRIKE_PRICE,STRIKE_QUOTATION_SEQNBR.NAME,STRIKE_TYPE,UND_INSADDR.INSID,UND_INSTYPE,DAY,END_DAY,NOTICE_DAY,SEQNBR,SETTLE_DAY,START_DAY,STRIKE,TYPE,,ADDINF_SPECNBR.FIELD_NAME,VALUE,,RANGE_ACCRUAL_AMOUNT,RANGE_ACCRUAL_CAP,RANGE_ACCRUAL_FLOOR,,COMPONENT_INSADDR.INSID,DATE,SEQNBR,TYPE,VALUE,VALUE_SECOND,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-18,801,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-21,802,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-22,803,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-23,804,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-24,805,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-25,806,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-28,807,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-29,808,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-30,809,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-08-31,810,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-01,811,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-05,812,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-06,813,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-07,814,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-08,815,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-11,816,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-12,817,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-13,818,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-14,819,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-15,820,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-18,821,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-19,822,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-20,823,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-21,824,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-22,825,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-25,826,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-26,827,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-27,828,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-28,829,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-09-29,830,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-02,831,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-03,832,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-04,833,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-05,834,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-06,835,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-10,836,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-11,837,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-12,838,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-13,839,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-16,840,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-17,841,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-18,842,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-19,843,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-20,844,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-23,845,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-24,846,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-25,847,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-26,848,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-27,849,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-30,850,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-10-31,851,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-01,852,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-02,853,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-03,854,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-06,855,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-07,856,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-08,857,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-09,858,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-10,859,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-13,860,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-14,861,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-15,862,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-16,863,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-17,864,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-20,865,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-21,866,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-22,867,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-24,868,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-27,869,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-28,870,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-29,871,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-11-30,872,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-01,873,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-04,874,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-05,875,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-06,876,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-07,877,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-08,878,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-11,879,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-12,880,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-13,881,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-14,882,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-15,883,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-18,884,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-19,885,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-20,886,Price Fixing,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,2023-12-21,887,Price Fixing,-1,-1,,
